<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockResponseTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/unknown_rest_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/MockEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpSettingsRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/North_Dakota/Center" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_1.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib/serializer-2.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/PropertyComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/InterfaceListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/assertion/SensitiveInfoExposureAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log/FunctionalTestLogModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/InvalidOAuth2ParametersException.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/buildinfo.properties" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/http/ProxyUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/wstf/WSTF SC002 Scenario-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/SetMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/actions/DeleteSecurityTestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityScanTree.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/request/WsdlRequestDesktopPanelTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_post_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/GroovyEditorInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing/tree/check/TristateCheckBox.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/PropertyExpansionTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/environment/Service.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/gsoap/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/report/coverageBrowser.xslt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractHttpOperation.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/environment/DefaultEnvironment.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/RestServiceTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/SchemaSystem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/NTLMSchemeFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/MockServiceExternalDependency.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedTraceMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/content/RestTestRequestContentView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/AbstractWsdlDefinitionLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/DefaultDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlRequest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/PropertyAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/failed_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Kosrae" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/SwingUtils.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Aden" shared="false" uninstallMode="3"/>
<entry name="source/test/resources/jmsservice.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/MakefileTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SoapUI.java" shared="false" uninstallMode="0"/>
<entry name="jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/mock/RestMockActionPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libgstplugins-lite.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddWadlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/RenameProjectAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/NewMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mock/WsdlMockServicePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm/WsdlRequestWsrmPiggybackInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/XFormMultiSelectList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/DecimalBoundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/settings/WeakSettingsListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/workspace/Workspace.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestStepToTestStepsDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/ProPlaceholderStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Anadyr" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/loadtest/DeleteLoadTestAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/La_Rioja" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Aqtobe" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/integration/TestCaseEditIntegration.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_http_request_3.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libmanagement.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/restMockResponse.gif" shared="false" uninstallMode="0"/>
<entry name="source/jsl/soapui-site.jsl" shared="false" uninstallMode="0"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/SetWaitTimeAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/unpack200.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingXFormImpl.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Atlantic/Faroe" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Indian/Mauritius" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/SecurityTestListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/PropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/operation.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools/PropertyExpansionRemoverTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/xmlbomb/QuadraticBlowup.xml.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Singapore" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/service/Wadl2JavaAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/PHPTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Nipigon" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Africa/Brazzaville" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/ExtensionFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/demo/soapui/demo/DemoAction.java" shared="false" uninstallMode="0"/>
<entry name="licences/xalan-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/PanelBuilderRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request/ParametersFieldTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestServiceFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestSuiteToTestSuiteDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/EditorLocationListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/particles/AttributeParticle.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/source/jaxrpc-mapping.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Bogota" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/AbstractRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/support/AbstractXmlDocument.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_request_from_result.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis2/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityTreeRootNode.java" shared="false" uninstallMode="0"/>
<entry name="lib/joda-time-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ScriptingSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JFocusableComponentInspector.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/CET" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/GradientLabel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/groovy_script_scan.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/ui/SecurityConfigurationDialog.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/LoadTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/CrossSiteScriptingScan.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Kuching" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuiteRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting/groovy/GroovyScriptEngineFactoryTest.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wadl/WadlTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/IAfterRequestInjection.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm/WsdlRequestWsrmInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/SamplesModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/service/RestServiceDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wscompile/WSCompileAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsi/WSIAnalyzeAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_http_request_1.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Seoul" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/support/AbstractInterfaceDefinition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/standalone/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Jamaica" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/mock/RestMockAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Pohnpei" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ChangeOperationResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/EiffelTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_hs6ad0_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/zi/Pacific/Apia" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Kentucky/Monticello" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/TextPanelWithTopLabel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/RequestMessageEditor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/head_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AssertionCategoriesTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/OAuth2RequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestCaseRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/SubmitPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="jre/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libJdbcOdbc.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/doc/wsdl-viewer.xsl" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/SoapUISplitPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUISecurityTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/SyntaxStyle.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/AddAssertionAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/method/RestMethodDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/tools/RandomFile.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/jsp_2_0.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_4.gif" shared="false" uninstallMode="0"/>
<entry name="lib/opensaml-2.5.1-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Vladivostok" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/EndpointRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/OltuOAuth2ClientFacadeTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Djibouti" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/RenameableTestProperty.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/endpoint/DefaultEndpointStrategyConfigurationPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/HttpClientError.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Caracas" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/registry/RegistryEntry.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Dushanbe" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/testondemand/TestOnDemandCaller.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/AbstractSwingXFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/Particle.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WsrmRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/CmdLineRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlContentPart.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/NewWorkspaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/NormalisedStringBoundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/BaseHttpResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/mock/AddRestRequestToMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/RegexDocumentFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertionsListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/XSS-vectors.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Europe/Luxembourg" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libnpjp2.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/RunTestCaseStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/StringBoundary.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/actions/CloneParametersAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/Salta" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SensitiveInformationTableModel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Muscat" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/get_method.gif" shared="false" uninstallMode="0"/>
<entry name="bin/ext/readme.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/xsl/common.xsl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/MoveXmlTestCase.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Harbin" shared="false" uninstallMode="3"/>
